0000000: 424d 3a05 0000 0000 0000 8a00 0000 7c00  BM:...........|.
0000320: 3bfc 3bfd 3bfc 3bfd 3bfc 3bfd 3bfc 3bfd  ;.;.;.;.;.;.;.;.
0000330: 3bfc 3bfd 3bfc 3bfd 3bfc 3bfd 3bfc 3bfd  ;.;.;.;.;.;.;.;.
0000340: 3bfc 3bfd 3bfc 3bfd 3bfc 3bfd 3bfc 3bfd  ;.;.;.;.;.;.;.;.
0000350: 3bfc 3bfd 3bfc 3bfd 3bfc 3bfd 3bfc 3bfc  ;.;.;.;.;.;.;.;.
0000360: 3bfd 3bfc 3bfd 3bfd 3bfc 3bfd 3bfc 3bfd  ;.;.;.;.;.;.;.;.
0000370: 3bfc 3bfd 3bfc 3bfd 3bfc 3bfd 3bfc 3bfd  ;.;.;.;.;.;.;.;.
0000380: 3bfc 3bfd 3bfc 3bfd 3bfc 3bfd 3bfc 3bfd  ;.;.;.;.;.;.;.;.
0000390: 3bfc 3bfd 3bfc 3bfd 3bfc 3bfd 3bfc 3dff  ;.;.;.;.;.;.;.=.
00003a0: 3dfc 1e80 1efc 0000 00fc 0000 0000 0000  =...............
00003b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d0: 0003 0000 000c 0000 0009 0000 0003 0000  ................
00003e0: 0003 0000 0008 0000 000d 0000 0004 0000  ................
00003f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000400: 0000 0000 003d 2600 0068 e600 0066 ee00  .....=&..h...f..
0000410: 0066 ee00 0066 ee00 0066 ee00 0066 ee00  .f...f...f...f..
0000420: 0066 ee00 0066 ee00 0066 ee00 0066 ee00  .f...f...f...f..
0000430: 0066 ee00 0066 ee00 0066 ee00 0066 ee00  .f...f...f...f..
0000440: 0066 f000 0065 ce00 0075 a000 0097 bb00  .f...e...u......
0000450: 0081 d500 0072 d300 0073 b300 0087 a300  .....r...s......
0000460: 0094 da00 006f f000 0065 ee00 0066 ee00  .....o...e...f..
0000470: 0066 ee00 0066 ee00 0066 ee00 0066 ee00  .f...f...f...f..
0000480: 0066 ee00 0066 ee00 0066 ee00 0066 ee00  .f...f...f...f..
0000490: 0066 ee00 0066 ee00 0066 eb03 0066 2db2  .f...f...f...f-.
00004a0: 0066 00e8 0066 00e4 0066 00e4 0066 00e4  .f...f...f...f..
00004b0: 0066 00e4 0066 00e4 0066 00e4 0066 00e4  .f...f...f...f..
00004c0: 0066 00e4 0066 00e4 0066 00e4 0066 00e4  .f...f...f...f..
00004d0: 0066 00e4 0066 00e4 0066 00e4 0066 00e4  .f...f...f...f..
00004e0: 0066 00e4 0066 00d7 006c 00ce 0070 0098  .f...f...l...p..
00004f0: 0099 008f 00a2 00d5 006d 00e0 0068 00e5  .........m...h..
0000500: 0066 00e4 0066 00e4 0066 00e4 0066 00e4  .f...f...f...f..
0000510: 0066 00e4 0066 00e4 0066 00e4 0066 00e4  .f...f...f...f..
0000520: 0066 00e4 0066 00e4 0066 00e4 0066 00ea  .f...f...f...f..
0000530: 0066 0073 0066 0000 0066                 .f.s.f...f
